processador,ram,ssd,preco,link
,,,"as R$2.248,86 10x de R$224,89 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i5-9600kf-geforce-gt710-1gb-8gb-ddr4-ssd-128gb-500w-tgt-mortar
,,,"as R$1.618,00 10x de R$161,80 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3350g-8gb-ddr4-hd-1tb-500w-cooler-f150-raider
,,,"as R$1.667,73 10x de R$166,77 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-a8-9600-8gb-ddr4-ssd-128gb-500w-cooler-f50-raider
,,,"as R$3.073,00 10x de R$307,30 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3600-radeon-r5-220-2gb-8gb-ddr4-ssd-128gb-500w-pbs308
,,,"as R$1.511,00 10x de R$151,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g5920-3-5ghz-8gb-ddr4-1tb-500w-pbs308
,,,"as R$1.131,00 10x de R$113,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g5920-3-5ghz-8gb-ddr4-ssd-256gb-500w-pbs308
,,,"as R$1.691,00 10x de R$169,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3200g-8gb-ddr4-ssd-512gb-500w-raider
,,,"as R$2.586,00 10x de R$258,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i5-9400f-geforce-gt-710-1gb-4gb-ddr4-1tb-500w-pe340-2
,,,"as R$517,51 10x de R$51,75 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-g5400-3-7ghz-geforce-gt-710-1gb-8gb-ddr4-1tb-500w-sc-501bk
,,,"as R$778,16 10x de R$77,82 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-fx-6300-4gb-ddr3-1tb-500w-sc501bk-monitor-19-5-wide
,,,"as R$1.111,00 10x de R$111,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-ryzen-3-3200g-4gb-ddr4-ssd-256gb-500w-sc501bk
,,,"as R$1.766,34 10x de R$176,63 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-amd-athlon-3000g-8gb-ddr4-ssd-256gb-500w-sc501bk-monitor-19-5-wide
,,,"as R$830,00 10x de R$83,00 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-celeron-j1800-dual-core-8gb-ddr3-ssd-128gb-350w-pbs306
,,,"as R$1.531,00 10x de R$153,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-a6-7480-4gb-ddr3-ssd-120gb-500w-pbs306
,,,"as R$1.321,00 10x de R$132,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-amd-apu-a6-9500-3-5ghz-8gb-ddr4-ssd-256gb-500w-sc501bk-1
,,,"as R$1.781,00 10x de R$178,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3100-radeon-r5-220-2gb-8gb-ddr4-hd-1tb-350w-argon
,,,"as R$1.674,64 10x de R$167,46 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g6400-8gb-ddr4-hd-1tb-500w-raider
,,,"as R$1.566,00 10x de R$156,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g6400-8gb-ddr4-ssd-256gb-500w-raider
,,,"as R$404,09 10x de R$40,41 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-athlon-200ge-4gb-ddr4-hd-1tb-500w-sc501bk
,,,"as R$1.131,00 10x de R$113,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3200g-8gb-ddr4-ssd-240gb-500w-combat
,,,"as R$926,00 10x de R$92,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i5-9400f-geforce-gt-710-1gb-4gb-ddr4-1tb-500w-pe340-1
,,,"as R$1.261,00 10x de R$126,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3400g-4gb-ddr4-hd-1tb-500w-sc501bk
,,,"as R$697,81 10x de R$69,78 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i3-9100f-geforce-gt-710-1gb-8gb-ddr4-ssd-256gb-500w-sc501bk-1
,,,"as R$1.955,00 10x de R$195,50 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i5-9400-4gb-ddr4-ssd-128gb-500w-pbs308
,,,"as R$931,91 10x de R$93,19 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-amd-ryzen-7-2700-3-2ghz-geforce-gt-710-1gb-8gb-ddr4-1tb-500w-sc-501bk-monitor-19-5-wide
,,,"as R$1.741,00 10x de R$174,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-a6-7480-8gb-ddr3-ssd-128gb-500w-pbs306
,,,"as R$1.705,00 10x de R$170,50 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-apu-a6-9500-3-5ghz-8gb-ddr4-ssd-128gb-500w-pbs306
,,,"as R$1.850,00 10x de R$185,00 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g4560-8gb-ddr4-ssd-128gb-500w-cooler-f50-raider
,,,"as R$2.036,00 10x de R$203,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-7100-8gb-ddr4-ssd-128gb-500w-combat
,,,"as R$1.331,00 10x de R$133,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3200g-8gb-ddr4-ssd-128gb-500w-raider
,,,"as R$1.541,00 10x de R$154,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-ryzen-3-3200g-8gb-ddr4-ssd-128gb-500w-tgt-combat-1
,,,"as R$2.293,00 10x de R$229,30 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-ryzen-5-3400g-8gb-ddr4-sdd-120gb-500w-raider
,,,"as R$2.593,00 10x de R$259,30 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3400g-8gb-ddr4-ssd-256gb-500w-tgt-raider
,,,"as R$2.710,00 10x de R$271,00 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3400g-8gb-ddr4-hd-1tb-500w-raider
,,,"as R$1.176,36 10x de R$117,64 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-celeron-j4005-dual-core-4gb-ddr3-ssd-120gb-350w-archer
,,,"as R$826,00 10x de R$82,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i3-9100f-geforce-gt-710-1gb-4gb-ddr4-hd-1tb-500w-tgt-combat
,,,"as R$589,00 10x de R$58,90 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i3-8100-3-6ghz-8gb-ddr4-1tb-500w-sc501bk
,,,"as R$1.261,00 10x de R$126,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-amd-ryzen-5-3400g-radeon-vega-11-8gb-ddr4-1tb-500w-sc-501bk-monitor-19-5-wide
,,,"as R$583,66 10x de R$58,37 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100-8gb-ddr4-ssd-120gb-500w-tgt-raider
,,,"as R$364,52 10x de R$36,45 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-fx-6300-4gb-ddr3-ssd-120gb-500w-raider
,,,"as R$996,00 10x de R$99,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100f-radeon-r5-220-2gb-8gb-ddr4-hd-1tb-500w-pbs308
,,,"as R$119,18 10x de R$11,92 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i5-8400-8gb-ddr4-ssd-128gb-500w-pbs308
,,,"as R$2.753,00 10x de R$275,30 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3600-radeon-r5-220-2gb-4gb-ddr4-ssd-128gb-500w-pbs306
,,,"as R$1.811,00 10x de R$181,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-10100-4gb-ddr4-hd-1tb-500w-pbs308
,,,"as R$1.408,00 10x de R$140,80 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-ryzen-5-3350g-8gb-ddr4-sdd-120gb-500w-cooler-f150-raider
,,,"as R$1.738,00 10x de R$173,80 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g4930-8gb-ddr4-ssd-120gb-500w-cooler-f50-pbs308
,,,"as R$3.539,00 10x de R$353,90 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3600-geforce-gt-1030-2gb-8gb-ddr4-ssd-128gb-500w-raider
,,,"as R$1.128,16 10x de R$112,82 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-ryzen-3-2200g-8gb-ddr4-ssd-256gb-500w-raider
,,,"as R$1.328,16 10x de R$132,82 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-2200g-8gb-ddr4-ssd-128gb-500w-raider
,,,"as R$1.538,73 10x de R$153,87 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-ryzen-3-2200g-8gb-ddr4-hd-1tb-500w-raider
,,,"as R$1.541,00 10x de R$154,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g5920-3-5ghz-8gb-ddr4-hd-1tb-500w-raider
,,,"as R$926,80 10x de R$92,68 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-celeron-j1800-dual-core-4gb-ddr3-ssd-256gb-200w-fortrek-sc-501bk
,,,"as R$1.061,41 10x de R$106,14 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-celeron-j1800-dual-core-8gb-ddr3-ssd-256gb-200w-fortrek-monitor-19-5-wide
,,,"as R$609,86 10x de R$60,99 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-fx-6300-8gb-ddr3-ssd-120gb-500w-raider
,,,"as R$532,82 10x de R$53,28 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-fx-6300-8gb-ddr3-1tb-500w-raider
,,,"as R$599,01 10x de R$59,90 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100-4gb-ddr4-ssd-128gb-500w-pbs306
,,,"as R$1.768,00 10x de R$176,80 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-ryzen-5-3350g-8gb-ddr4-sdd-512gb-500w-cooler-f150-raider
,,,"as R$404,09 10x de R$40,41 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i7-8700-3-2ghz-8gb-ddr4-hd-1tb-500w-sc501bk
,,,"as R$931,91 10x de R$93,19 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-amd-ryzen-7-2700-3-2ghz-geforce-gt-710-1gb-8gb-ddr4-1tb-500w-sc-501bk
,,,"as R$1.561,00 10x de R$156,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3100-radeon-r5-220-2gb-8gb-ddr4-ssd-128gb-350w-pbs308
,,,"as R$517,27 10x de R$51,73 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-i7-9700f-geforce-gt-710-1gb-8gb-ddr4-ssd-128gb-500w-tgt-mortar
,,,"as R$1.771,00 10x de R$177,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-athlon-3000g-8gb-ddr4-ssd-128gb-500w-pbs306
,,,"as R$1.513,00 10x de R$151,30 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-5-3350g-8gb-ddr4-ssd-256gb-500w-cooler-f150-raider
,,,"as R$1.461,00 10x de R$146,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g6400-8gb-ddr4-ssd-128gb-m-2-500w-raider
,,,"as R$1.588,16 10x de R$158,82 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-2200g-8gb-ddr4-ssd-512gb-500w-raider
,,,"as R$941,82 10x de R$94,18 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-amd-athlon-200ge-8gb-ddr4-hd-1tb-500w-tgt-raider
,,,"as R$1.331,00 10x de R$133,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-g5920-3-5ghz-8gb-ddr4-ssd-128gb-500w-pbs306
,,,"as R$1.661,00 10x de R$166,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3200g-8gb-ddr4-ssd-512gb-500w-pbs308
,,,"as R$1.332,36 10x de R$133,24 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-celeron-j4005-dual-core-4gb-ddr3-hd-1tb-350w-archer
,,,"as R$844,18 10x de R$84,42 sem juros no cartão",https://www.pichau.com.br/catalog/product/view/id/18501/s/computador-pichau-home-celeron-j1800-dual-core-4gb-ddr3-ssd-256gb-500w-pbs306/category/52/
,,,"as R$1.161,00 10x de R$116,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3200g-8gb-ddr4-hd-1tb-500w-tgt-raider-monitor-19-5-wide
,,,"as R$1.685,88 10x de R$168,59 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-amd-apu-a6-9500-3-5ghz-8gb-ddr4-hd-1tb-500w-sc501bk-monitor-19-5-wide
,,,"as R$1.046,00 10x de R$104,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-celeron-j1800-dual-core-8gb-ddr3-hd-1tb-200w-fortrek
,,,"as R$414,64 10x de R$41,46 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-express-g5400-3-7ghz-8gb-ddr4-1tb-500w-sc501bk-1
,,,"as R$826,00 10x de R$82,60 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100f-gt-710-1gb-8gb-ddr4-hd-1tb-500w-tgt-raider
,,,"as R$730,00 10x de R$73,00 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100-8gb-ddr4-hd-1tb-500w-tgt-raider
,,,"as R$730,45 10x de R$73,05 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100-8gb-ddr4-ssd-256gb-500w-tgt-combat
,,,"as R$1.031,00 10x de R$103,10 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3200g-4gb-ddr4-ssd-120gb-500w-pbs306
,,,"as R$1.254,00 10x de R$125,40 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-ryzen-3-3100-radeon-r5-220-2gb-4gb-ddr4-ssd-128gb-350w-pbs308
,,,"as R$1.108,61 10x de R$110,86 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-i3-9100f-radeon-r5-220-2gb-8gb-ddr4-ssd-512gb-530w-ares
,,,"as R$706,80 10x de R$70,68 sem juros no cartão",https://www.pichau.com.br/computadores/pichau-home/computador-pichau-home-celeron-j1800-dual-core-4gb-ddr3-ssd-128gb-350w-pbs308
